,alkaptonuria,homocystinuria,nonketotic hyperglycinemia,phenylketonuria,tyrosinemia I,tyrosinemia II,tyrosinemia III
HPD,1.0,0.2492086817469005,0.4647213273295503,0.7513881960491919,0.27711063964520505,1.0,1.0
GGCX,0.6790270450799486,0.6216636030691151,0.2222320134243029,0.6681729508412342,0.8950360640807875,0.9039591461900491,0.9371027396253475
VKORC1,0.991537441077548,0.7139143337117977,0.48986411352554593,0.8865575899963118,0.606285861358137,0.9555632064261992,0.9760810230579844
ALAS1,0.40416487567242343,0.8112477661326478,0.9999999999151933,0.6961706748091819,0.776882764375318,0.24819679656490873,0.23927535108126674
MAOA,0.037021215303574224,0.05296909769522111,0.0548752924854401,0.40844964630283676,0.22386858306900836,0.9999907129632888,0.17532490285837393
MAOB,0.037021215303574224,0.05296909769522111,0.0548752924854401,0.40844964630283676,0.22386858306900836,0.9999907129632888,0.17532490285837393
AOC3,0.40416487567242343,0.2713124003787165,0.324841952669754,0.6978817759223339,0.05837626870196363,1.0,0.7373134457757434
AMD1,0.6165807836442654,0.5302442122280175,0.4577481820834897,0.7579738621534834,0.23029010670781247,0.6951834657046287,0.7373134457757434
TYR,0.9999999968316499,0.28114580034090403,0.5611369482989268,0.8507942749012443,0.2546950576357433,1.0,1.0
COMT,0.9764119962195399,0.4527428650469697,0.21807868899627558,0.5079528291215567,0.5094235709167023,1.0,0.7373134457757434
ADH1A,0.037021215303574224,0.05296909769522111,0.0548752924854401,0.3693790003559131,0.22386858306900836,0.9312102885354739,0.17532490285837393
DDC,0.9999999968316499,0.28114580034090403,0.5611369482989268,0.8507942749012443,0.2546950576357433,1.0,1.0
AOX1,4.0658821747069055e-05,0.0013405648100491812,0.0019665532241285,0.012754220463357332,0.00790442807243916,0.0003276160849583194,7.640841189282778e-05
DHFR,0.06362507310845943,0.759028004483886,0.9999999999429605,0.9999995679587219,0.18433123843148036,0.999999995507621,0.30454371546361525
TYMS,0.6790270450799486,0.7689190467231134,0.9999924195570791,0.6438145858173507,0.11380917664527818,0.24819679656490873,0.23927535108126674
ALPL,0.40416487567242343,0.3741651659224139,0.1667266531592066,0.5295308426724591,0.11380917664527818,0.13173315079422776,0.11449540265322522
TPH1,0.09612991302310087,0.3965565927320427,0.8749830693363556,0.9999999970974889,0.035155052401458234,1.0,0.7602229383226833
AKR1B1,0.01110822247733295,0.3875465455558372,0.8749830693363556,0.9999995708612331,0.06575011901921916,0.999999995507621,0.6595119136465465
AKR1C3,0.006510551483435943,0.27328559357409055,0.5679591267720064,0.9030681384815459,0.06575011901921916,0.9994973981794538,0.6595119136465465
Hn,0.9993423571095541,0.408754591310046,0.8749830693363556,0.9999999970974889,0.11380917664527818,1.0,1.0
Trxr-1,0.9999999968316499,0.3604437739067454,0.6111348269796913,0.9858894931353882,0.349591653833067,1.0,1.0
THPO,0.9999999968316499,0.28114580034090403,0.5611369482989268,0.8507942749012443,0.2546950576357433,1.0,1.0
SLC25A4,0.6790270450799486,0.7183098064538098,0.7128731113436717,0.7385657612153256,0.994496588242381,0.984418976576683,0.9936253880422554
ZDS1,0.626829425391706,0.38138227309593264,0.2736547870145967,0.6395149190048445,0.2689309836789284,0.4192290511711512,0.4320539417978497
TOP1,0.8787265880679913,0.7565911909113481,0.7466496801575808,0.914235265270379,0.9999840205678399,0.98918365077051,0.9760810230579844
DPEP1,0.8411617156361934,0.7497537156738598,0.7816147543835877,0.7910966631728338,0.9998980134344836,0.834891145769082,0.8764950611401625
CD80,0.4503985534613275,0.7324803372320895,0.8526824153096112,0.5299523329712917,0.8950360640807875,0.24819679656490873,0.23927535108126674
AVPR2,0.6790270450799486,0.5465943514002162,0.2736547870145967,0.5623648264205141,0.8950360640807875,0.24819679656490873,0.23927535108126674
SLC18A2,0.6790270450799486,0.6411414599428201,0.5693744716338012,0.661364720374857,0.11380917664527818,0.9039591461900491,0.9371027396253475
IDE,0.6790270450799486,0.672836866031464,0.47142109464187654,0.837561034519309,0.9960887698953155,0.9259400299717554,0.9545687089349737
INS,0.6790270450799486,0.45955020864223284,0.2736547870145967,0.6733100386308261,0.11380917664527818,0.9999999331450294,0.9999999990721888
ADORA2B,0.9999918990965125,0.41035035277864373,0.2736547870145967,0.2273617440268562,0.41199952180411004,0.24819679656490873,0.23927535108126674
ESR2,0.9998789921331853,0.9110882943575568,0.9151106620251029,0.9365460213753343,0.9993634779604211,0.999977762806133,0.9999925552114998
P2RY12,0.9979422346686906,0.595813640484681,0.832161890368423,0.2618839403767389,0.11380917664527818,0.7905382857035556,0.8342295648784266
SLC10A1,0.6790270450799486,0.44686049443256537,0.1815951000665546,0.2163396669234822,0.04855185964105163,0.9994973981794538,0.9999185174529299
TACR1,0.6790270450799486,0.3781160363504974,0.47972260283004775,0.4345510147545618,0.6677360699582647,0.24819679656490873,0.23927535108126674
EDNRA,0.6790270450799486,0.4131820706181053,0.2736547870145967,0.4774150845791977,0.11380917664527818,0.6951834657046287,0.7373134457757434
AGTR1,0.6790270450799486,0.46341903200322876,0.4673324932970773,0.8079262668534808,0.776882764375318,0.24819679656490873,0.23927535108126674
HTR1B,0.6790270450799486,0.24364568875333187,0.2736547870145967,0.016618457965790197,0.11380917664527818,0.24819679656490873,0.23927535108126674
PPIB,0.9596998484076454,0.8929194753224026,0.8046647861091742,0.9491044425031958,0.9988857884901056,0.9999999094581281,0.999999998633444
CNR2,0.9097521095016318,0.8081481249108381,0.7658010310853585,0.6813534502595074,0.9999963142980344,0.8273143454111626,0.8694320412376906
SERPINA1,0.6790270450799486,0.6145535822575469,0.47972260283004775,0.8254325257379133,0.9999999004670116,0.9039591461900491,0.9371027396253475
NR3C1,0.9979422346686906,0.9460662091256913,0.9645399875962387,0.8274523774821902,0.9991411824856103,0.9991760924948963,0.999847176001036
ITGA4,0.6790270450799486,0.671361863131039,0.7024905676039461,0.7991570191743905,0.9999840205678399,0.98918365077051,0.9959833291131741
TNF,0.9993423571095541,0.6497692897166488,0.7252553143661311,0.8996938001263077,0.994496588242381,0.7242962914675446,0.7676302204778088
PARP1,0.9806692649606809,0.9479170069807243,0.8349714842001597,0.8381555714946123,0.9999996948020653,0.997800526244289,0.9994096107796693
IDH1,0.9806692649606809,0.7042306603322246,0.4705833888945923,0.8143350912606963,0.980953715745556,0.98918365077051,0.9959833291131741
PPIA,0.9806692649606809,0.8965201639614102,0.7654573538169496,0.8169447672812232,0.9992307327882428,0.9967559046747358,0.9991276491445567
ABAT,0.6790270450799486,0.5907339447233988,0.4577481820834897,0.4990458189786631,0.9968326309338876,0.9555632064261992,0.9760810230579844
PRDX5,0.9522501479935878,0.7672135151956688,0.6135703660449356,0.7564614559516205,0.9691770366651965,0.969360713310127,0.9850255350125826
ATP1A1,0.9896758819740914,0.9196785319253754,0.9908955880977963,0.8821064646212873,0.9873854275799847,0.9641170833174284,0.981726185543838
GLA,0.6790270450799486,0.19818106834973884,0.2222320134243029,0.427583838207023,0.6677360699582647,0.24819679656490873,0.23927535108126674
EGFR,0.9374246220057324,0.8438408583657506,0.9102946207580278,0.8853989716373082,0.9996139050843637,0.9753498739763979,0.999847176001036
PPP1CA,0.9301983084734645,0.913729248519505,0.8219351770438302,0.8256594825656627,0.9999519160918828,0.9980868757911933,0.9995539672554379
G6PD,0.9865677268860792,0.7569196447903748,0.6279236541355626,0.813515373552949,0.9935024583432858,0.98918365077051,0.9959833291131741
GLP1R,1.0,0.45955020864223284,0.6109110325873919,0.39566597600892783,0.11380917664527818,0.24819679656490873,0.23927535108126674
FNTB,0.6790270450799486,0.41365209313312135,0.5071772310284819,0.5720240647949377,0.9595788723513496,0.24819679656490873,0.23927535108126674
CTNNB1,0.9953663942019959,0.8492424328626397,0.7641799608559525,0.922582460035591,0.9999889466459273,0.9838256599964369,0.9715549329946609
CFTR,0.9999766204568888,0.8407430082426759,0.8793028680939314,0.919954072474009,0.9959076868400442,0.7905382857035556,0.8342295648784266
EZH2,0.9806692649606809,0.9494457971736178,0.8905474949644835,0.9086891365315907,0.9999889466459273,0.939731451084759,0.9979774211510535
SLC33A1,0.9596998484076454,0.6754666968925123,0.4317267736650826,0.7885498233588606,0.8528511990603268,0.712332856261003,0.7552402130868461
NTRK1,0.9979422346686906,0.9768879646921635,0.968509234660486,0.8776261731349116,0.9997378421352543,0.9991760924948963,0.9993375909333231
ACLY,0.8973107319276334,0.9008266841125151,0.9246017215934891,0.821372884121463,0.9995234165546294,0.9397314510847589,0.9649171937275915
FDPS,0.8973107319276334,0.854608066002947,0.6146839413847439,0.8002402869070749,0.9980978608248834,0.9973881974788839,0.9993375909333231
MPL,0.40416487567242343,0.5803582908648207,0.6514258883659703,0.6602945055299703,0.9595788723513496,0.6951834657046287,0.7373134457757434
FOLH1,0.4503985534613275,0.23082023694472897,0.23382359919387755,0.6192009881408304,0.980953715745556,0.24819679656490873,0.23927535108126674
HSP90AA1,0.9447960602198195,0.899465377483271,0.9670834571485729,0.8861359189355673,0.999998946737,0.9985762567994702,0.9999958928200161
PRKCE,0.6790270450799486,0.24364568875333187,0.2736547870145967,0.4858624016596112,0.11380917664527818,0.24819679656490873,0.23927535108126674
TXNRD1,0.875317013574573,0.8341975744821166,0.794039850532956,0.8346529202867501,0.989505149879801,0.98918365077051,0.9959833291131741
MTOR,0.9998789921331853,0.9939802208953639,0.9964230876300779,0.9243368028341588,0.9999973178464948,0.939731451084759,0.9649171937275915
ADRB2,0.3374357501766858,0.6470273387809026,0.9692354284144039,0.37782750804749854,0.04855185964105163,0.7905382857035556,0.8342295648784266
STAT3,0.991537441077548,0.9556317025471934,0.9645399875962387,0.8353955545703957,0.9988290665626346,0.9312102885354739,0.958584616372588
CPS1,0.6790270450799486,0.24364568875333187,0.6109110325873919,0.4379642428988874,0.11380917664527818,0.24819679656490873,0.23927535108126674
ICAM1,1.0,0.24364568875333187,0.6109110325873919,0.6733100386308261,0.11380917664527818,0.24819679656490873,0.23927535108126674
SOST,0.6790270450799486,0.10939308551367258,0.6109110325873919,0.6733100386308261,0.11380917664527818,0.24819679656490873,0.23927535108126674
TK1,0.9999999330244247,0.8914249201171831,0.9159090824406083,0.8262764694650766,0.9968326309338876,0.9937060110829244,0.9979774211510535
OXTR,0.0010602108428699446,0.10939308551367258,0.6109110325873919,0.007795254107345456,0.11380917664527818,0.0020492550998632733,0.0007356872580742899
PLAU,0.6790270450799486,0.37954166277559664,0.5569627306904068,0.3384508857134704,0.6677360699582647,0.24819679656490873,0.23927535108126674
FUT4,0.0010602108428699446,0.02155611089752818,0.007489018560003111,0.11822866677246036,0.0012777559043513375,0.24819679656490873,0.0007356872580742899
ATP4A,0.9998789921331853,0.5864036623882544,0.4577481820834897,0.6241566195722916,0.8005862339196105,0.9555632064261992,0.9760810230579844
PIK3CD,0.40416487567242343,0.2713124003787165,0.324841952669754,0.5686034751727431,0.05837626870196363,0.5289125647116502,0.11449540265322522
SSTR5,0.0010602108428699446,0.03819866023503787,0.11294516480632183,0.2377001768780648,0.035155052401458234,0.9039591461900491,0.06269782867589846
SRD5A2,0.6790270450799486,0.10939308551367258,0.6109110325873919,0.016618457965790197,0.11380917664527818,0.0020492550998632733,0.0007356872580742899
IL2RA,0.6790270450799486,0.10939308551367258,0.2736547870145967,0.16052693366241994,0.11380917664527818,0.24819679656490873,0.23927535108126674
VEGFB,0.23752432374984744,0.2728252514117224,0.1815951000665546,0.1388124783829475,0.11380917664527818,0.24819679656490873,0.23927535108126674
PDE4D,0.9806692649606809,0.7054399494654267,0.7084039206083625,0.7145442441632305,0.980953715745556,0.9039591461900491,0.9371027396253475
MRM2,0.0010602108428699446,0.24364568875333187,0.2736547870145967,0.3521268147343427,0.11380917664527818,0.24819679656490873,0.23927535108126674
ALDH5A1,0.40416487567242343,0.4883115933303742,0.2736547870145967,0.6221996628490858,0.776882764375318,0.6951834657046287,0.7373134457757434
IL37,0.0010602108428699446,0.3252976054025736,0.11602735535757144,0.16052693366241994,0.0012777559043513375,0.0020492550998632733,0.0007356872580742899
IMPDH2,0.9865677268860792,0.7911741976791964,0.7518389068149703,0.7830565468784434,0.9994559948025331,0.9948765760912767,0.9984419986070542
PPP3CA,0.991537441077548,0.8378121058839032,0.8349714842001597,0.822256885560612,0.9968326309338876,0.8656331692379723,0.9043842961068032
PDGFRB,0.9097521095016318,0.7724636478764599,0.6127213193855755,0.7488706318329074,0.9302192130276163,0.9312102885354739,0.958584616372588
FECH,0.6790270450799486,0.474680386069003,0.2736547870145967,0.25051660592767255,0.11380917664527818,0.24819679656490873,0.23927535108126674
LPCAT1,0.9596998484076454,0.6472158466432147,0.5236103583108095,0.7111111564096231,0.7768827643753182,0.38849222905056957,0.39715085412275986
LCK,0.9979422346686906,0.8384838666815895,0.8748162219315643,0.9785229956978363,0.9935024583432858,0.9312102885354739,0.958584616372588
BCL2,0.9806692649606809,0.8206539860503795,0.5513171487253583,0.9302584702853818,0.999998946737,0.9462761607263879,0.9696340292947095
FYN,1.0,0.8762415506525656,0.7102176869197883,0.9866869084808844,0.9972551064645673,0.9967559046747358,0.9991276491445567
SLC23A1,0.0010602108428699446,0.10939308551367258,0.2736547870145967,0.16052693366241994,0.11380917664527818,0.0020492550998632733,0.0007356872580742899
ITPR1,0.6790270450799486,0.24364568875333187,0.2736547870145967,0.6733100386308261,0.9998980134344836,0.24819679656490873,0.23927535108126674
CSNK1E,0.8973107319276334,0.7916639158296686,0.7645394812839208,0.8093786014911896,0.9995234165546294,0.9641170833174284,0.981726185543838
PTPN1,0.9998789921331853,0.7311008836152829,0.7308765783615261,0.7920526826754642,0.8950360640807875,0.7398572386490883,0.9760810230579844
DPP4,0.6790270450799486,0.7794248544019559,0.770342110832235,0.736665491805004,0.9254920371715519,0.9462761607263879,0.9696340292947095
HDAC1,0.9522501479935878,0.8209566295626745,0.7446774599905759,0.8348322521460482,0.9999995888437846,0.9223689378465634,0.9999185174529299
PCDHA4,1.0,0.24364568875333187,0.2736547870145967,0.4379642428988874,0.11380917664527818,0.24819679656490873,0.23927535108126674
ITGB7,0.6790270450799486,0.6095849160138291,0.2736547870145967,0.668686288383468,0.980953715745556,0.9994973981794538,0.9999185174529299
FGA,0.9374246220057324,0.5137692154517912,0.47972260283004775,0.8325924768634912,0.9366354429524727,0.9973881974788839,0.9993375909333231
CFH,0.9979422346686906,0.9688907987003974,0.9365045789227789,0.8285407053960367,0.980953715745556,0.9998232616241474,0.9999784653107436
ALAD,0.5569975052038197,0.4071420914101408,0.35104672600337616,0.644518235783561,0.3775699660664487,0.65628502538952,0.6959993007368979
ANXA1,0.6790270450799486,0.7540495688745263,0.7317884334459801,0.9096612192017195,0.9999998488348691,0.9971695058825778,0.9992663674080904
XDH,0.6790270450799486,0.6928027589272245,0.641293777917679,0.8103410668983765,0.8950360640807875,0.9999999331450294,0.9999999990721888
PLG,0.6790270450799486,0.6289698273498614,0.5410038328282036,0.80198970031013,0.9882994015227329,0.9932795712779539,0.9978021274401087
TYMP,0.6790270450799486,0.6221089236508223,0.5693744716338012,0.8230803923106784,0.980953715745556,0.9994973981794538,0.9999185174529299
BLVRA,0.6790270450799486,0.7573922817880664,0.4577481820834897,0.8310983428105614,0.9873854275799847,0.9555632064261992,0.9760810230579844
ALB,0.9374246220057324,0.8209425822921786,0.7002953443332305,0.9234409403097313,0.9922217974191739,0.9999610232937377,0.9999968630673582
CYP17A1,0.40416487567242343,0.31735942582231136,0.1667266531592066,0.6281500173275065,0.776882764375318,0.24819679656490873,0.23927535108126674
HMGCR,0.23752432374984744,0.43626528055586,0.11294516480632183,0.42879031503079845,0.035155052401458234,0.9039591461900491,0.23927535108126674
ABCC9,0.0010602108428699446,0.09054772279233284,0.11602735535757144,0.16052693366241994,0.11380917664527818,0.24819679656490873,0.23927535108126674
ACD,0.9097521095016318,0.8805990594693436,0.9523456980216627,0.7179219164714068,0.9999950333455708,0.65628502538952,0.6959993007368979
SYK,0.6790270450799486,0.24364568875333187,0.2736547870145967,0.6733100386308261,0.11380917664527818,0.24819679656490873,0.23927535108126674
GSK3A,0.991537441077548,0.33393057606385723,0.3972792901568456,0.5707042507734705,0.41199952180411004,0.13173315079422776,0.11449540265322522
PPOX,0.23752432374984744,0.3915055310629341,0.5693744716338012,0.3628172256137013,0.11380917664527818,0.9039591461900491,0.9371027396253475
MEC1,0.9163391561450508,0.8528119427422624,0.8097831373740301,0.8685266398486968,0.9999966156742933,0.9937060110829244,0.9985894856392089
ERBB2,0.9998789921331853,0.8933070324754796,0.8618094898936419,0.9276865948148274,0.9984469349880837,0.9942274295071215,0.998187488986279
CHRM2,0.6790270450799486,0.4012247053628698,0.11294516480632183,0.274192569290768,0.6677360699582647,0.24819679656490873,0.23927535108126674
MUT,0.6790270450799486,0.24364568875333187,0.2736547870145967,0.25051660592767255,0.11380917664527818,0.24819679656490873,0.23927535108126674
IMPDH1,0.9806692649606809,0.801607050299288,0.7329934683526043,0.8368358899455014,0.9980978608248834,0.98918365077051,0.9959833291131741
PLAUR,0.48387874536319386,0.6508967820105179,0.6848226950835481,0.5667778648798311,0.776882764375318,0.24819679656490873,0.23927535108126674
PRKCA,0.9447960602198195,0.8475370917834197,0.6977881018597467,0.8384522295568508,0.9977843731428534,0.9617541532994237,0.9801976113059165
ALDH3A2,0.991537441077548,0.823523961443929,0.8584864588842769,0.9276212028244156,0.9999963142980344,0.9555632064261992,0.9760810230579844
GBA,0.6790270450799486,0.474680386069003,0.2736547870145967,0.3521268147343427,0.11380917664527818,0.24819679656490873,0.23927535108126674
TRHR,0.9764119962195399,0.16889649307145466,0.018400361031662715,0.21677722175717093,0.04855185964105163,0.7905382857035556,0.09232972946820334
FGF2,0.40416487567242343,0.41035035277864373,0.2736547870145967,0.7720047422908898,0.9968326309338876,0.9555632064261992,0.9760810230579844
MTNR1A,0.8656576623924761,0.797841274025975,0.7641037654485427,0.7887179473316787,0.980953715745556,0.9820604016057759,0.9923818244543612
ESRRA,0.0010602108428699446,0.24364568875333187,0.2736547870145967,0.4379642428988874,0.11380917664527818,0.24819679656490873,0.23927535108126674
COASY,0.9097521095016318,0.6731162419521844,0.7387261089390427,0.8258252223038444,0.22386858306900836,0.65628502538952,0.6959993007368979
ABCA1,0.6790270450799486,0.6534226467980061,0.2736547870145967,0.7644324241423219,0.9595788723513496,0.6951834657046287,0.7373134457757434
TGFB1,0.8858462332057486,0.7518221068305395,0.760376308496983,0.8068055786910053,0.9950389183472758,0.9462761607263879,0.9696340292947095
JAK1,0.991537441077548,0.8317414040929938,0.8497272729382819,0.8399616572430297,0.9984469349880837,0.9942274295071215,0.998187488986279
INSR,0.9522501479935878,0.837706131349047,0.594581399955764,0.8166950309954908,0.9935024583432858,0.7905382857035556,0.8342295648784266
PCSK9,0.6790270450799486,0.6107325308998032,0.5887149736513555,0.6366655241442378,0.980953715745556,0.9039591461900491,0.9371027396253475
SCNN1A,0.40416487567242343,0.4883115933303742,0.2736547870145967,0.8257840853579479,0.9595788723513496,0.6951834657046287,0.7373134457757434
FHIT,0.0010602108428699446,0.10939308551367258,0.2736547870145967,0.6733100386308261,0.11380917664527818,0.24819679656490873,0.23927535108126674
PDGFRA,0.9097521095016318,0.7538895905759958,0.7572813310669668,0.9856550907401184,0.980953715745556,0.9312102885354739,0.958584616372588
NAGLU,0.6790270450799486,0.24364568875333187,0.2736547870145967,0.4858624016596112,0.11380917664527818,0.24819679656490873,0.23927535108126674
NFKB1,0.991537441077548,0.7438995908514588,0.583157184611682,0.7850808295024494,0.9918447977297304,0.6951834657046287,0.7373134457757434
ARSB,0.0010602108428699446,0.21007788253597162,0.11602735535757144,0.4858624016596112,0.11380917664527818,0.24819679656490873,0.23927535108126674
IL17RA,0.029141896777503354,0.5063336756589732,0.5693744716338012,0.48107469725350666,0.11380917664527818,0.24819679656490873,0.23927535108126674
GALNS,0.3374357501766858,0.6677368355201276,0.5042202398716982,0.8192491507696239,0.5094235709167023,0.7905382857035556,0.8342295648784266
FGFR3,0.0010602108428699446,0.24364568875333187,0.2736547870145967,0.6733100386308261,0.11380917664527818,0.24819679656490873,0.23927535108126674
ALOX5,0.6790270450799486,0.10939308551367258,0.2736547870145967,0.6733100386308261,0.11380917664527818,0.24819679656490873,0.23927535108126674
GUCY2D,0.0010602108428699446,0.02155611089752818,0.007489018560003111,0.4379642428988874,0.11380917664527818,0.24819679656490873,0.23927535108126674
STS,0.6790270450799486,0.18937652035454772,0.007489018560003111,0.3419539259629814,0.11380917664527818,0.0020492550998632733,0.0007356872580742899
TSHR,0.6790270450799486,0.5413802725549592,0.2736547870145967,0.6589794199236948,0.9595788723513496,0.24819679656490873,0.23927535108126674
CACNA1C,0.6790270450799486,0.7966036253239498,0.9692354284144039,0.8267135229492387,0.8950360640807875,0.98918365077051,0.9959833291131741
LTA4H,0.9806692649606809,0.9391448093453805,0.641293777917679,0.9459180631396654,0.6677360699582647,0.98918365077051,0.9959833291131741
TTR,0.6790270450799486,0.8420543421525061,0.8497272729382819,0.7813674569354973,0.9595788723513496,0.9555632064261992,0.9760810230579844
NQO2,0.6790270450799486,0.15962064683669916,0.2736547870145967,0.8372614236665245,0.6677360699582647,0.9039591461900491,0.9371027396253475
DMD,0.9231603349711914,0.7863157440688876,0.5455351104443532,0.8215951735280166,0.41199952180411004,0.9555632064261992,0.9760810230579844
PTAFR,0.6790270450799486,0.5506808067246192,0.7377426838855834,0.544951966826306,0.27711063964520505,0.7905382857035556,0.8342295648784266
ASRGL1,0.6790270450799486,0.35637633051800277,0.2736547870145967,0.6125754449002742,0.11380917664527818,0.9555632064261992,0.9760810230579844
IKBKB,0.9993423571095541,0.8447520441509163,0.7821369932036661,0.9468376544916908,0.9999762377714153,0.8656331692379723,0.9043842961068032
CHRM4,0.6790270450799486,0.37852400544437914,0.2736547870145967,0.8103410668983765,0.9935024583432858,0.7905382857035556,0.8342295648784266
OPRM1,0.6790270450799486,0.5743783532382698,0.2736547870145967,0.4379642428988874,0.9998980134344836,0.24819679656490873,0.23927535108126674
GPR55,0.6790270450799486,0.6242659899042341,0.7377426838855834,0.5975322275462134,0.9998980134344836,0.24819679656490873,0.23927535108126674
Appl,1.0,0.9452121709662901,0.88631398156679,0.9026320379379091,0.9968326309338876,0.9462761607263879,0.9760810230579844
CG3523,0.40416487567242343,0.9009501442528013,0.9991468367631591,0.9575788837896404,0.9999950333455708,0.9830661068762572,0.9994096107796693
ABCC8,0.6790270450799486,0.542655061305282,0.45167342600647375,0.8613319336447931,0.3265328847310205,0.9504873042189222,0.8342295648784266
TNNC1,0.40416487567242343,0.6675081037807221,0.4577481820834897,0.6027025357550226,0.9968326309338876,0.9980868757911933,0.9995539672554379
AREG,0.9522501479935878,0.9625956439982605,0.8049127746364819,0.9548348986873119,0.9999905584941156,0.98918365077051,0.9896862852904499
LpR2,0.6790270450799486,0.8937173209852606,0.9078187353243965,0.7287576738221263,0.9935024583432858,0.9973881974788839,0.9993375909333231
CHRFAM7A,0.6790270450799486,0.3584738333493689,0.2736547870145967,0.25051660592767255,0.11380917664527818,0.24819679656490873,0.23927535108126674
Ef1alpha100E,0.6790270450799486,0.24364568875333187,0.2736547870145967,0.4858624016596112,0.11380917664527818,0.9999999331450294,0.9999999990721888
DHX34,0.0010602108428699446,0.21007788253597162,0.11602735535757144,0.11822866677246036,0.11380917664527818,0.24819679656490873,0.23927535108126674
RFWD2,0.8973107319276334,0.6341679885422087,0.48805401385823655,0.8259754698637962,0.5094235709167021,0.9712723997316648,0.9878421543062164
btl,0.6790270450799486,0.8836849431206134,0.8748162219315643,0.8229688074912183,0.9986985142510211,0.969360713310127,0.9850255350125826
TAAR1,0.0010602108428699446,0.02155611089752818,0.007489018560003111,0.10660813023104279,0.11380917664527818,0.0020492550998632733,0.0007356872580742899
cxcr4b,0.6790270450799486,0.24364568875333187,0.2736547870145967,0.6733100386308261,0.11380917664527818,0.24819679656490873,0.23927535108126674
NELL1,0.8858462332057486,0.8749909754470548,0.8748162219315643,0.7485520823647962,0.3265328847310205,0.7560939997055806,0.8000531237392798
MMP12,0.6790270450799486,0.732716330681472,0.5455351104443532,0.791286433132192,0.9873854275799847,0.98918365077051,0.9959833291131741
SMN1,0.550943691759771,0.4320346682287629,0.2971334603127367,0.6624347466691084,0.3938621355742456,0.5676430175112354,0.5991566188280726
MMP1,0.8973107319276334,0.7933036256027246,0.7875281835475082,0.7148475992224933,0.8950360640807875,0.9039591461900491,0.9371027396253475
Phgdh,0.9522501479935878,0.815740306741537,0.7358206593246204,0.9770594586426974,0.9999560818649026,0.98918365077051,0.9959833291131741
